City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,westport,41.1415,-73.3579,296.99,93,60,1.86,US,2023-07-17 03:00:00
195,selfoss,63.9331,-20.9971,281.72,71,31,4.53,IS,2023-07-17 03:00:00
196,znamenskoye,57.1281,73.8282,292.98,70,73,1.02,RU,2023-07-17 03:00:00
197,vadso,70.0744,29.7487,285.09,88,83,4.0,NO,2023-07-17 03:00:00
198,sandpoint,48.2766,-116.5533,303.33,29,33,0.73,US,2023-07-17 03:00:00
199,kanye,-24.9667,25.3327,282.87,39,0,1.89,BW,2023-07-17 03:00:00
200,magdagachi,53.45,125.8,304.89,39,13,1.62,RU,2023-07-17 03:00:00
201,tura,25.5198,90.2201,299.76,86,100,2.14,IN,2023-07-17 03:00:00
202,palikir - national government center,6.9248,158.1611,301.14,80,100,5.33,FM,2023-07-17 03:00:00
203,copiapo,-27.3667,-70.3333,289.33,54,100,0.64,CL,2023-07-17 03:00:00
204,houlton,46.1262,-67.8403,294.19,94,100,5.31,US,2023-07-17 03:00:00
205,kailua-kona,19.6406,-155.9956,299.42,71,50,1.97,US,2023-07-17 03:00:00
206,margaret river,-33.95,115.0667,288.19,79,76,2.87,AU,2023-07-17 03:00:00
207,neyriz,29.1988,54.3278,300.91,28,1,1.0,IR,2023-07-17 03:00:00
208,lockport,41.5895,-88.0578,295.56,72,2,2.94,US,2023-07-17 03:00:00
209,missoula,47.0166,-113.8009,299.41,29,78,1.43,US,2023-07-17 03:00:00
210,zhytkavichy,52.2168,27.8561,292.36,85,52,2.6,BY,2023-07-17 03:00:00
211,tayshet,55.9342,98.0044,293.39,72,99,2.92,RU,2023-07-17 03:00:00
212,torbali,38.1519,27.3622,297.78,56,0,3.24,TR,2023-07-17 03:00:00
213,cabo san lucas,22.8909,-109.9124,303.05,71,2,3.5,MX,2023-07-17 03:00:00
214,waupaca,44.358,-89.086,291.42,73,40,3.2,US,2023-07-17 03:00:00
215,port mathurin,-19.6833,63.4167,296.28,69,79,11.42,MU,2023-07-17 03:00:00
216,raduzhnyy,62.0961,77.475,289.61,51,56,1.6,RU,2023-07-17 03:00:00
217,viale,-31.8678,-60.0072,278.96,71,12,2.58,AR,2023-07-17 03:00:00
218,san patricio,28.017,-97.5169,303.05,64,28,7.11,US,2023-07-17 03:00:00
219,saint-joseph,-21.3667,55.6167,294.6,82,28,6.08,RE,2023-07-17 03:00:00
220,isangel,-19.55,169.2667,295.96,69,61,7.5,VU,2023-07-17 03:00:00
221,noyabrsk,63.1994,75.4507,291.08,53,51,4.74,RU,2023-07-17 03:00:00
222,crucecita,-28.95,-58.9833,282.56,74,19,3.33,AR,2023-07-17 03:00:00
223,lycksele,64.5954,18.6735,286.75,93,35,4.35,SE,2023-07-17 03:00:00
224,sassandra,4.95,-6.0833,297.07,94,98,2.98,CI,2023-07-17 03:00:00
225,camocim,-2.9022,-40.8411,298.8,79,53,6.26,BR,2023-07-17 03:00:00
226,vorgashor,67.5833,63.95,288.16,91,91,4.49,RU,2023-07-17 03:00:00
227,gaspe,48.8334,-64.4819,295.03,93,100,3.73,CA,2023-07-17 03:00:00
228,papatowai,-46.5619,169.4708,283.8,80,75,7.58,NZ,2023-07-17 03:00:00
229,praia da vitoria,38.7333,-27.0667,293.05,76,71,3.72,PT,2023-07-17 03:00:00
230,constitucion,-35.3333,-72.4167,280.84,64,92,2.14,CL,2023-07-17 03:00:00
231,dhidhdhoo,6.8833,73.1,301.21,78,85,7.27,MV,2023-07-17 03:00:00
232,uturoa,-16.7333,-151.4333,298.94,65,0,4.3,PF,2023-07-17 03:00:00
233,bakchar,57.0186,82.0711,291.75,73,5,2.91,RU,2023-07-17 03:00:00
234,la sarre,48.8002,-79.1996,291.47,84,67,1.65,CA,2023-07-17 03:00:00
235,greymouth,-42.4667,171.2,284.58,83,97,1.51,NZ,2023-07-17 03:00:00
236,puerto aysen,-45.4,-72.7,268.93,98,48,0.86,CL,2023-07-17 03:00:00
237,yeppoon,-23.1333,150.7333,296.68,70,63,7.95,AU,2023-07-17 03:00:00
238,islamorada,24.9243,-80.6278,303.54,77,100,1.94,US,2023-07-17 03:00:00
239,portland,45.5234,-122.6762,303.08,39,16,5.1,US,2023-07-17 03:00:00
240,porto novo,6.4965,2.6036,299.23,91,99,3.08,BJ,2023-07-17 03:00:00
241,kavarna,43.4333,28.3333,294.9,82,0,2.0,BG,2023-07-17 03:00:00
242,dunedin,-45.8742,170.5036,287.52,50,65,5.23,NZ,2023-07-17 03:00:00
243,barcelos,41.5388,-8.6151,286.9,88,45,1.92,PT,2023-07-17 03:00:00
244,nelson bay,-32.7167,152.15,290.83,84,55,2.93,AU,2023-07-17 03:00:00
245,kingston,17.997,-76.7936,300.86,84,18,1.02,JM,2023-07-17 03:00:00
246,wuyishan,28.0047,117.8114,302.97,77,72,0.88,CN,2023-07-17 03:00:00
247,cho dok,10.7,105.1167,299.64,76,100,6.44,VN,2023-07-17 03:00:00
248,mhamid,29.82,-5.72,305.97,6,0,4.44,MA,2023-07-17 03:00:00
249,port hedland,-20.3167,118.5667,296.73,39,11,3.98,AU,2023-07-17 03:00:00
250,rypin,53.066,19.4094,289.2,84,7,2.71,PL,2023-07-17 03:00:00
251,vernon,50.2581,-119.2691,304.91,28,53,1.51,CA,2023-07-17 03:00:00
252,kiomboi,-4.2667,34.3667,288.1,56,1,3.37,TZ,2023-07-17 03:00:00
253,saint croix,17.7397,-64.7388,300.01,80,25,8.43,VI,2023-07-17 03:00:00
254,palmeiras de goias,-16.805,-49.9258,296.21,44,45,1.42,BR,2023-07-17 03:00:00
255,calca,-13.3333,-71.95,285.69,78,35,2.1,PE,2023-07-17 03:00:00
256,ust-nera,64.5667,143.2,289.64,47,87,2.98,RU,2023-07-17 03:00:00
257,khandyga,62.6667,135.6,292.01,45,38,2.39,RU,2023-07-17 03:00:00
258,ambon,-3.6954,128.1814,299.08,92,44,7.41,ID,2023-07-17 03:00:00
259,tuy hoa,13.0833,109.3,304.25,65,99,8.17,VN,2023-07-17 03:00:00
260,stornoway,58.2093,-6.3865,284.09,89,60,4.07,GB,2023-07-17 03:00:00
261,castro,-24.7911,-50.0119,284.97,78,65,1.03,BR,2023-07-17 03:00:00
262,polyarnyy,69.1989,33.4478,288.86,69,75,4.12,RU,2023-07-17 03:00:00
263,kiunga,-6.1219,141.2906,301.28,74,90,1.81,PG,2023-07-17 03:00:00
264,antsiranana,-12.2787,49.2917,294.9,81,30,3.56,MG,2023-07-17 03:00:00
265,beypore,11.1833,75.8167,299.76,85,83,3.09,IN,2023-07-17 03:00:00
266,kedougou,12.5579,-12.1743,298.18,95,47,1.66,SN,2023-07-17 03:00:00
267,rockland,41.1668,-74.0496,296.2,95,98,0.91,US,2023-07-17 03:00:00
268,ndele,8.4109,20.6473,295.02,94,42,0.62,CF,2023-07-17 03:00:00
269,bintulu,3.1667,113.0333,303.44,83,45,1.88,MY,2023-07-17 03:00:00
270,port augusta,-32.5,137.7667,290.05,40,0,2.36,AU,2023-07-17 03:00:00
271,puerto san jose,13.9256,-90.8244,300.71,80,100,3.05,GT,2023-07-17 03:00:00
272,fale old settlement,-9.3852,-171.2468,301.79,75,22,7.14,TK,2023-07-17 03:00:00
273,ouarzazat,30.9189,-6.8934,301.89,7,0,0.32,MA,2023-07-17 03:00:00
274,cabedelo,-6.9811,-34.8339,297.87,81,12,4.69,BR,2023-07-17 03:00:00
275,tofol,5.3248,163.0078,302.39,78,82,5.15,FM,2023-07-17 03:00:00
276,vilyuchinsk,52.9306,158.4028,291.97,86,50,1.67,RU,2023-07-17 03:00:00
277,talara,-4.5772,-81.2719,296.18,84,61,6.46,PE,2023-07-17 03:00:00
278,tonning,54.3167,8.95,289.58,68,89,7.51,DE,2023-07-17 03:00:00
279,mantua,45.1667,10.7833,297.25,85,0,1.56,IT,2023-07-17 03:00:00
280,sucre,-19.0333,-65.2627,286.35,49,8,2.09,BO,2023-07-17 03:00:00
281,quepos,9.4236,-84.1652,297.58,95,99,0.71,CR,2023-07-17 03:00:00
282,whitehorse,60.7161,-135.0538,298.56,27,41,3.34,CA,2023-07-17 03:00:00
283,salmon arm,50.6998,-119.3024,305.06,29,56,2.14,CA,2023-07-17 03:00:00
284,homer,59.6425,-151.5483,285.59,92,100,1.4,US,2023-07-17 03:00:00
285,orange walk,17.8333,-88.8333,300.59,78,82,1.45,BZ,2023-07-17 03:00:00
286,cuyo,10.8525,121.0086,301.95,78,90,7.83,PH,2023-07-17 03:00:00
287,kenora,49.8167,-94.4337,287.25,86,83,4.73,CA,2023-07-17 03:00:00
288,hepo,23.4308,115.8299,299.62,96,95,3.62,CN,2023-07-17 03:00:00
289,port isabel,26.0734,-97.2086,303.29,76,3,5.06,US,2023-07-17 03:00:00
290,tsaratanana,-16.7833,47.65,293.1,73,77,3.84,MG,2023-07-17 03:00:00
291,rio grande,-32.035,-52.0986,281.75,72,62,4.72,BR,2023-07-17 03:00:00
292,ghat,24.9647,10.1728,301.86,13,70,0.65,LY,2023-07-17 03:00:00
293,urucara,-2.5364,-57.76,300.57,58,99,1.6,BR,2023-07-17 03:00:00
294,shimoda,34.6667,138.95,304.75,77,28,1.39,JP,2023-07-17 03:00:00
295,arraial do cabo,-22.9661,-42.0278,294.33,87,2,4.7,BR,2023-07-17 03:00:00
296,hirara,24.8,125.2833,301.67,86,76,10.16,JP,2023-07-17 03:00:00
297,duyun,26.2667,107.5167,299.01,65,8,6.27,CN,2023-07-17 03:00:00
298,kangding,30.0513,101.9603,293.48,63,10,2.81,CN,2023-07-17 03:00:00
299,kasempa,-13.4584,25.8338,283.95,63,0,2.53,ZM,2023-07-17 03:00:00
300,santa vitoria do palmar,-33.5189,-53.3681,279.56,76,44,3.42,BR,2023-07-17 03:00:00
301,ciudad bolivar,8.1222,-63.5497,300.07,78,57,4.57,VE,2023-07-17 03:00:00
302,mersing,2.4312,103.8405,302.47,86,47,3.72,MY,2023-07-17 03:00:00
303,maridi,4.9158,29.4742,293.11,84,45,1.59,SS,2023-07-17 03:00:00
304,caleta de carquin,-11.0925,-77.6267,293.16,79,26,4.05,PE,2023-07-17 03:00:00
305,jumla,29.2747,82.1838,294.09,84,96,1.88,NP,2023-07-17 03:00:00
306,vyshniy volochek,57.5913,34.5645,289.6,78,69,1.22,RU,2023-07-17 03:00:00
307,san juan de miraflores,-12.1629,-76.9635,292.28,80,56,3.51,PE,2023-07-17 03:00:00
308,paita,-5.0892,-81.1144,295.56,83,26,6.06,PE,2023-07-17 03:00:00
309,leer,53.2316,7.461,287.83,89,96,4.06,DE,2023-07-17 03:00:00
310,stansted mountfitchet,51.9,0.2,285.39,89,34,4.46,GB,2023-07-17 03:00:00
311,chegdomyn,51.1167,133.0167,300.74,55,80,1.63,RU,2023-07-17 03:00:00
312,floro,61.5996,5.0328,287.93,87,100,6.9,NO,2023-07-17 03:00:00
313,yuzhno-kurilsk,44.0306,145.8556,288.64,86,97,1.49,RU,2023-07-17 03:00:00
314,talavera de la reina,39.9635,-4.8308,294.21,22,2,1.83,ES,2023-07-17 03:00:00
315,nikolayevka,53.1257,47.2041,289.11,85,90,5.26,RU,2023-07-17 03:00:00
316,alliance,40.9153,-81.1059,294.61,84,4,3.07,US,2023-07-17 03:00:00
317,holualoa,19.6228,-155.9522,297.71,71,50,2.01,US,2023-07-17 03:00:00
318,jamestown,42.097,-79.2353,293.95,78,0,2.69,US,2023-07-17 03:00:00
319,strezhevoy,60.7333,77.5889,290.2,54,37,2.84,RU,2023-07-17 03:00:00
320,susuman,62.7833,148.1667,293.52,43,99,0.83,RU,2023-07-17 03:00:00
321,kimbe,-5.5502,150.1429,305.24,58,30,5.07,PG,2023-07-17 03:00:00
322,al jawf,29.5,38.75,301.69,23,1,3.5,SA,2023-07-17 03:00:00
323,saint-pierre,-21.3393,55.4781,295.25,72,5,5.68,RE,2023-07-17 03:00:00
324,daru,-9.0763,143.2092,299.03,82,61,5.74,PG,2023-07-17 03:00:00
325,williamsburg,37.2707,-76.7075,298.55,85,4,0.74,US,2023-07-17 03:00:00
326,baykal'sk,51.5058,104.1469,288.27,94,78,0.24,RU,2023-07-17 03:00:00
327,estevan,49.1334,-102.9842,292.0,48,22,2.32,CA,2023-07-17 03:00:00
328,kurayoshi,35.4333,133.8167,303.77,64,1,1.95,JP,2023-07-17 03:00:00
329,brookings,44.3114,-96.7984,292.77,63,33,3.16,US,2023-07-17 03:00:00
330,mountain home,43.133,-115.6912,310.29,15,11,3.34,US,2023-07-17 03:00:00
331,crane,31.3974,-102.3501,308.84,20,15,7.32,US,2023-07-17 03:00:00
332,taber,49.8167,-112.1518,301.01,38,34,7.71,CA,2023-07-17 03:00:00
333,lichinga,-13.3128,35.2406,282.87,72,0,3.29,MZ,2023-07-17 03:00:00
334,agapovka,53.2973,59.1348,288.58,90,68,4.03,RU,2023-07-17 03:00:00
335,amga,60.8953,131.9608,293.97,52,8,0.42,RU,2023-07-17 03:00:00
336,igarka,67.4667,86.5833,285.48,63,35,4.48,RU,2023-07-17 03:00:00
337,tralee,52.2704,-9.7026,284.53,92,85,3.55,IE,2023-07-17 03:00:00
338,reggane,26.7158,0.1714,309.01,11,35,1.48,DZ,2023-07-17 03:00:00
339,gamay,12.3854,125.2979,305.46,66,59,0.49,PH,2023-07-17 03:00:00
340,laguna,38.421,-121.4238,310.9,24,33,4.8,US,2023-07-17 03:00:00
341,tamanrasset,22.785,5.5228,300.07,26,45,3.53,DZ,2023-07-17 03:00:00
342,sisimiut,66.9395,-53.6735,280.77,95,100,1.82,GL,2023-07-17 03:00:00
343,tazovsky,67.4667,78.7,285.22,55,62,8.24,RU,2023-07-17 03:00:00
344,hudson,40.7168,-74.0663,297.67,90,98,1.69,US,2023-07-17 03:00:00
345,inverness,57.4791,-4.224,284.12,91,47,3.07,GB,2023-07-17 03:00:00
346,bengkulu,-3.8004,102.2655,300.77,85,53,2.02,ID,2023-07-17 03:00:00
347,carnarvon,-24.8667,113.6333,292.65,35,0,2.7,AU,2023-07-17 03:00:00
348,shenjiamen,29.9576,122.298,300.34,83,76,7.04,CN,2023-07-17 03:00:00
349,lata,40.1629,-8.3327,288.64,94,21,1.16,PT,2023-07-17 03:00:00
350,heyuan,23.7333,114.6833,300.56,83,86,3.04,CN,2023-07-17 03:00:00
351,beyneu,45.3167,55.2,297.14,51,62,3.55,KZ,2023-07-17 03:00:00
352,chu,43.5983,73.7614,304.05,30,15,4.13,KZ,2023-07-17 03:00:00
353,taltal,-25.4,-70.4833,289.42,81,97,1.89,CL,2023-07-17 03:00:00
354,nemuro,43.3236,145.575,286.03,93,100,2.96,JP,2023-07-17 03:00:00
355,panacan,9.2463,118.4082,302.48,75,90,6.82,PH,2023-07-17 03:00:00
356,anadyr,64.75,177.4833,295.9,46,1,2.76,RU,2023-07-17 03:00:00
357,itamaraca,-7.7478,-34.8256,297.25,83,30,3.76,BR,2023-07-17 03:00:00
358,kismayo,-0.3582,42.5454,297.8,77,86,6.91,SO,2023-07-17 03:00:00
359,mityana,0.4175,32.0228,288.31,81,13,0.65,UG,2023-07-17 03:00:00
360,lautoka,-17.6167,177.4667,300.29,61,53,0.23,FJ,2023-07-17 03:00:00
361,sai buri,6.7013,101.6168,302.82,80,100,4.98,TH,2023-07-17 03:00:00
362,santo antonio,-6.3106,-35.4789,294.13,95,12,2.8,BR,2023-07-17 03:00:00
363,santa cruz,-17.8,-63.1667,292.47,60,83,4.11,BO,2023-07-17 03:00:00
364,chibougamau,49.9168,-74.3659,293.02,82,18,2.38,CA,2023-07-17 03:00:00
365,smithers,54.7804,-127.1743,292.53,54,70,2.04,CA,2023-07-17 03:00:00
366,zakynthos,37.7914,20.8953,298.87,73,0,2.51,GR,2023-07-17 03:00:00
367,boende,-0.2167,20.8667,297.45,69,23,1.02,CD,2023-07-17 03:00:00
368,ginir,7.1333,40.7,286.32,84,10,4.99,ET,2023-07-17 03:00:00
369,haiku-pauwela,20.9219,-156.3051,300.69,63,41,7.21,US,2023-07-17 03:00:00
370,kaspiyskiy,45.3929,47.3707,294.93,54,49,7.18,RU,2023-07-17 03:00:00
371,suva,-18.1416,178.4415,296.11,90,78,6.95,FJ,2023-07-17 03:00:00
372,victorica,-36.2151,-65.4359,278.29,51,79,4.13,AR,2023-07-17 03:00:00
373,gamla uppsala,59.8969,17.6361,288.5,83,30,4.34,SE,2023-07-17 03:00:00
374,saint-felix-de-valois,46.1668,-73.4324,295.03,91,84,0.68,CA,2023-07-17 03:00:00
375,canchungo,12.0672,-16.0333,298.7,90,99,3.47,GW,2023-07-17 03:00:00
376,ta`u,-14.2336,-169.5144,300.09,78,36,7.09,AS,2023-07-17 03:00:00
377,yamada,39.4667,141.95,301.94,71,40,1.43,JP,2023-07-17 03:00:00
378,nizhneudinsk,54.9076,99.0276,294.7,79,87,0.98,RU,2023-07-17 03:00:00
379,priego de cordoba,37.4381,-4.1952,298.48,30,35,1.73,ES,2023-07-17 03:00:00
380,pacific grove,36.6177,-121.9166,288.94,83,33,0.73,US,2023-07-17 03:00:00
381,talcahuano,-36.7167,-73.1167,281.61,66,33,3.01,CL,2023-07-17 03:00:00
382,miedzychod,52.5988,15.897,290.21,52,7,2.66,PL,2023-07-17 03:00:00
383,hammerfest,70.6634,23.6821,289.7,74,83,11.29,NO,2023-07-17 03:00:00
384,fuling,29.7022,107.3919,303.75,70,0,1.15,CN,2023-07-17 03:00:00
385,babylon,40.6957,-73.3257,297.3,94,100,3.29,US,2023-07-17 03:00:00
386,kisangani,0.5167,25.2,295.91,75,22,0.34,CD,2023-07-17 03:00:00
387,barra de santo antonio,-9.4047,-35.5072,296.92,82,21,3.66,BR,2023-07-17 03:00:00
388,tolanaro,-25.0319,46.9987,290.83,84,16,2.37,MG,2023-07-17 03:00:00
